{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
